1,AT-800,800 Agile Team,PI-1902,50,32,71,60,54,29,296
2,AT-801,801 Agile team,PI-1902,43,29,42,21,55,49,239
3,AT-802,802 Agile Team,PI-1902,80,71,24,53,9,21,258
4,AT-803,803 Agile Team,PI-1902,60,65,67,70,72,72,406
5,AT-804,804 Agile Team,PI-1902,50,52,54,56,58,60,330
6,AT-805,805 Agile Team,PI-1902,52,56,58,60,62,64,352
7,AT-806,806 Agile Team,PI-1902,13,29,30,35,34,49,190
8,AT-807,807 Agile Team,PI-1902,61,25,35,41,66,71,299
9,AT-808,808 Agile Team,PI-1902,30,32,33,63,18,79,255
10,AT-809,809 Agile Team,PI-1902,8,38,79,16,20,75,236
11,AT-810,810 Agile Team,PI-1902,10,19,40,34,53,68,224
12,AT-abc1,Agile Team 1000 1,PI-1902,21,27,12,60,19,15,154
13,AT-abc10,Agile Team 1000 10,PI-1902,90,16,36,58,20,20,240
14,AT-abc2,Agile Team 1000 2,PI-1902,26,40,17,13,30,67,193
15,AT-abc3,Agile Team 1000 3,PI-1902,63,46,71,65,73,60,378
16,AT-abc4,Agile Team 1000 4,PI-1902,20,11,75,14,71,44,235
17,AT-abc5,Agile Team 1000 5,PI-1902,48,29,13,49,50,64,253
18,AT-abc6,Agile Team 1000 6,PI-1902,32,45,31,77,75,70,330
19,AT-abc7,Agile Team 1000 7,PI-1902,59,65,61,36,57,66,344
20,AT-abc8,Agile Team 1000 8,PI-1902,17,10,54,36,55,11,183
21,AT-abc9,Agile Team 1000 9,PI-1902,79,42,19,23,12,14,189
22,AT-800,800 Agile Team,PI-1902,58,76,34,12,54,77,311
23,AT-801,801 Agile team,PI-1902,63,40,28,43,28,62,264
24,AT-802,802 Agile Team,PI-1902,3,64,12,26,70,65,240
25,AT-803,803 Agile Team,PI-1902,38,37,16,25,23,57,196
26,AT-804,804 Agile Team,PI-1902,39,24,11,47,60,51,232
27,AT-805,805 Agile Team,PI-1902,48,55,25,15,76,48,267
28,AT-806,806 Agile Team,PI-1902,15,21,36,38,58,34,202
29,AT-807,807 Agile Team,PI-1902,19,10,50,64,79,52,274
30,AT-808,808 Agile Team,PI-1902,30,53,36,20,12,51,202
31,AT-809,809 Agile Team,PI-1902,58,27,58,74,73,77,367
32,AT-810,810 Agile Team,PI-1902,25,17,32,23,10,51,158
33,AT-abc1,Agile Team 1000 1,PI-1902,10,66,56,45,27,32,236
34,AT-abc10,Agile Team 1000 10,PI-1902,59,29,35,16,14,53,206
35,AT-abc2,Agile Team 1000 2,PI-1902,18,39,66,16,12,58,209
36,AT-abc3,Agile Team 1000 3,PI-1902,29,56,65,32,67,16,265
37,AT-abc4,Agile Team 1000 4,PI-1902,30,57,18,48,69,68,290
38,AT-abc5,Agile Team 1000 5,PI-1902,16,71,27,28,34,79,255
39,AT-abc6,Agile Team 1000 6,PI-1902,17,56,46,20,69,37,245
40,AT-abc7,Agile Team 1000 7,PI-1902,47,32,54,20,73,63,289
41,AT-abc8,Agile Team 1000 8,PI-1902,34,70,46,72,43,63,328
42,AT-abc9,Agile Team 1000 9,PI-1902,18,52,38,70,68,57,303
43,AT-800,800 Agile Team,PI-1902,54,67,52,29,77,79,358
44,AT-801,801 Agile team,PI-1902,21,12,39,66,58,32,228
45,AT-802,802 Agile Team,PI-1902,16,62,55,38,64,42,277
46,AT-803,803 Agile Team,PI-1902,58,63,20,30,23,65,259
47,AT-804,804 Agile Team,PI-1902,47,65,16,47,16,50,241
48,AT-805,805 Agile Team,PI-1902,20,27,25,19,37,28,156
49,AT-806,806 Agile Team,PI-1902,44,41,49,65,47,51,297
50,AT-807,807 Agile Team,PI-1902,13,17,17,33,53,17,150
51,AT-808,808 Agile Team,PI-1902,38,26,32,34,79,40,249
52,AT-809,809 Agile Team,PI-1902,15,10,43,62,12,58,200
53,AT-810,810 Agile Team,PI-1902,54,33,37,23,37,25,209
54,AT-abc1,Agile Team 1000 1,PI-1902,60,17,44,54,36,21,232
55,AT-abc10,Agile Team 1000 10,PI-1902,55,11,27,44,43,21,201
56,AT-abc2,Agile Team 1000 2,PI-1902,42,54,12,77,23,60,268
57,AT-abc3,Agile Team 1000 3,PI-1902,14,65,17,78,33,43,250
58,AT-abc4,Agile Team 1000 4,PI-1902,47,32,46,10,76,16,227
59,AT-abc5,Agile Team 1000 5,PI-1902,15,69,15,75,14,22,210
60,AT-abc6,Agile Team 1000 6,PI-1902,52,74,51,45,48,48,318
61,AT-abc7,Agile Team 1000 7,PI-1902,51,73,29,28,28,41,250
62,AT-abc8,Agile Team 1000 8,PI-1902,32,72,38,54,69,24,289
63,AT-abc9,Agile Team 1000 9,PI-1902,24,18,17,15,29,11,114
64,AT-800,800 Agile Team,PI-1902,19,10,23,52,26,35,165
65,AT-801,801 Agile team,PI-1902,28,56,56,62,11,23,236
66,AT-802,802 Agile Team,PI-1902,31,23,39,39,63,15,210
67,AT-803,803 Agile Team,PI-1902,36,42,60,78,15,35,266
68,AT-804,804 Agile Team,PI-1902,27,36,51,14,57,41,226
69,AT-805,805 Agile Team,PI-1902,46,40,43,15,73,53,270
70,AT-806,806 Agile Team,PI-1902,21,38,32,39,49,36,215
71,AT-807,807 Agile Team,PI-1902,14,69,66,48,47,38,282
72,AT-808,808 Agile Team,PI-1902,25,50,45,52,69,50,291
73,AT-809,809 Agile Team,PI-1902,49,70,49,19,79,13,279
74,AT-810,810 Agile Team,PI-1902,33,58,39,67,44,56,297
75,AT-abc1,Agile Team 1000 1,PI-1902,69,61,41,41,57,47,316
76,AT-abc10,Agile Team 1000 10,PI-1902,26,59,57,78,46,46,312
77,AT-abc2,Agile Team 1000 2,PI-1902,52,34,40,69,58,24,277
78,AT-abc3,Agile Team 1000 3,PI-1902,10,76,31,52,27,21,217
79,AT-abc4,Agile Team 1000 4,PI-1902,61,63,27,78,64,37,330
80,AT-abc5,Agile Team 1000 5,PI-1902,11,76,21,35,71,41,255
81,AT-abc6,Agile Team 1000 6,PI-1902,61,17,27,18,76,36,235
82,AT-abc7,Agile Team 1000 7,PI-1902,32,62,55,24,51,58,282
83,AT-abc8,Agile Team 1000 8,PI-1902,65,16,66,37,43,54,281
84,AT-abc9,Agile Team 1000 9,PI-1902,31,73,78,30,58,29,299
85,AT-800,800 Agile Team,PI-1902,16,44,29,17,74,74,254
86,AT-801,801 Agile team,PI-1902,64,21,53,51,76,69,334
87,AT-802,802 Agile Team,PI-1902,50,71,75,10,22,24,252
88,AT-803,803 Agile Team,PI-1902,56,16,39,34,16,34,195
89,AT-804,804 Agile Team,PI-1902,60,26,36,36,14,54,226
90,AT-805,805 Agile Team,PI-1902,35,37,64,62,64,78,340
91,AT-806,806 Agile Team,PI-1902,63,57,65,46,62,31,324
92,AT-807,807 Agile Team,PI-1902,50,49,28,33,42,43,245
93,AT-808,808 Agile Team,PI-1902,38,14,40,50,30,49,221
94,AT-809,809 Agile Team,PI-1902,42,72,49,68,71,67,369
95,AT-810,810 Agile Team,PI-1902,40,22,35,60,73,24,254
96,AT-abc1,Agile Team 1000 1,PI-1902,14,15,36,73,65,45,248
97,AT-abc10,Agile Team 1000 10,PI-1902,54,79,57,48,22,41,301
98,AT-abc2,Agile Team 1000 2,PI-1902,39,12,66,32,69,46,264
99,AT-abc3,Agile Team 1000 3,PI-1902,51,27,15,10,20,19,142
100,AT-abc4,Agile Team 1000 4,PI-1902,11,59,10,27,48,31,186
101,AT-abc5,Agile Team 1000 5,PI-1902,55,61,75,50,40,17,298
102,AT-abc6,Agile Team 1000 6,PI-1902,46,11,72,41,45,67,282
103,AT-abc7,Agile Team 1000 7,PI-1902,54,72,44,72,44,29,315
104,AT-abc8,Agile Team 1000 8,PI-1902,61,25,59,14,24,44,227
105,AT-abc9,Agile Team 1000 9,PI-1902,40,51,60,44,11,60,266
106,AT-800,800 Agile Team,PI-1902,45,65,50,12,17,11,200
107,AT-801,801 Agile team,PI-1902,37,66,42,38,26,48,257
108,AT-802,802 Agile Team,PI-1902,58,45,63,39,35,44,284
109,AT-803,803 Agile Team,PI-1902,11,72,53,14,70,57,277
110,AT-804,804 Agile Team,PI-1902,45,42,53,19,57,56,272
111,AT-805,805 Agile Team,PI-1902,69,21,11,40,16,37,194
112,AT-806,806 Agile Team,PI-1902,47,63,68,38,50,39,305
113,AT-807,807 Agile Team,PI-1902,37,22,23,31,68,28,209
114,AT-808,808 Agile Team,PI-1902,21,30,79,46,11,28,215
115,AT-809,809 Agile Team,PI-1902,28,27,68,12,79,39,253
116,AT-810,810 Agile Team,PI-1902,29,77,64,44,17,60,291
117,AT-abc1,Agile Team 1000 1,PI-1902,34,77,26,19,32,31,219
118,AT-abc10,Agile Team 1000 10,PI-1902,21,29,41,10,38,21,160
119,AT-abc2,Agile Team 1000 2,PI-1902,41,54,15,33,16,24,183
